"손혜원 투기 의혹 제기한 동생, 필리핀서 사망…“처지 비관한 유서 발견”"," 손혜원 전 더불어민주당 의원의 부동산 투기 의혹을 추가로 제기한 동생 손현씨가 필리핀에서 숨진 채 발견됐다.	   오늘 현지 소식통과 주필리핀 한국대사관 등에 따르면 손 씨는 지난 4일 오전 10시 30분 필리핀 북부 팜팡가주 앙헬레스시에 있는 한 호텔 객실에서 목을 매 숨진 채 발견됐고 현장에서 처지를 비관하는 내용의 유서가 나왔다고 전했다.	   호텔 측의 연락을 받은 현지 한인회가 경찰에 신고해 한국대사관에 신원확인을 요청, 지난 7일 손 씨의 신원이 확인됐다.	   현지 경찰은 타살을 의심할만한 흔적이 없고 유서가 발견된 점을 고려해 손씨가 극단적인 선택을 한 것으로 보고 사건을 종결했다.	 손 씨는 지난달 4일부터 해당 호텔에 투숙하며 코로나 19로 어려움에 처한 한인들을 돕고 지냈던 것으로 전해졌다.	   손 씨는 누나인 손 전 의원의 부동산 투기 의혹이 제기된 후인 지난해 2월 28일 서울 종로구 자유민주국 회견을 하고 손 전 의원의 투기 의혹을 추가로 제기했다.	   그는 당시 “현재까지 밝혀진  차명 부동산 24건 외에 7건이 더 있다”며 “자체 확인 결과 손 전 의원이 측근 4명을 통해 해당 근대역사문화 공간에 7개 필지를 더 보유하고 있다”고 주장했다.	   그러면서 “손혜원은 자신에게 의혹이 제기되자 부동산에 관심도 없고 투기한 사실도 없다고 주장했지만, 매형 명의의 부동산을 통해 큰 이득을 남긴 적이 있다”고 말했다.	 아울러 손 전 의원이 부친의 독립유공자 포상을 신청해 받아낸 것도 보훈처에 압력을 넣은 결과라는 기존 의혹을 다시 제기했다.	   손 전 의원은 비공개 정보를 이용하여 목포시의 부동산을 차명으로 매입하고 다른 사람에게도 매입하도록 한 혐의로 기소돼 지난 8월 1심에서 징역 1년 6개월을 선고받았으나 법정 구속을 면한 손 전 의원은 “검찰의 일방적 주장을 받아들인 유죄 판결을 납득하기 어렵다”면서 항소했다."
"권영찬 112, 실검 등극…뭐길래?"," ‘권영찬 112’가 실시간 검색어에 등극하며 화제다.	   지난 23일 한국연예인자살예방협회 상담소 소장이자 ‘미스터트롯’ TOP 수호천사를 자처 중인 개그맨 출신 백광 권영찬 교수가 ‘김호중 안티카페’의 매니저로 활동 중인 K씨의 친인척을 112에 신고했다.	 김호중과 매니지먼트 소송 분쟁을 진행 중인 K씨는 김호중과 주고받은 카카오톡 메시지를 공개하며 공방전을 펼치고 있는 인물.	   이날 권영찬에 따르면 K씨 측의 친인척으로 보이는 사람이 이날 ‘김호중 안티카페’에 장문의 욕설과 함께 ‘죽여버리겠다’는 살해 협박의 글을 게재했다.	   권영찬 교수는 “많은 구독자로부터 이러한 내용을 제보받았으며, 실제로 확인해 보니 차마 내용을 그대로 전할 수도 없는 심각한 욕설과 ‘죽여버리겠다’는 협박성 글이 있어서 모자이크 처리를 하고 방송을 할 수밖에 없었다”고 전했다.	   이어 권영찬은 “위험 수위가 극에 달해서 112에 신고를 할 수밖에 없었다”며 ‘서울시경 사이버수사대’로 연결돼 “ 정보통신망법 위반으로 협박죄, 모욕죄, 명예훼손죄에 해당한다는 사실을 확인했다”고 밝혔다.	 그는 “단순히 화가 나서 올릴 수 있는 문자로는 도가 넘어섰기에 향후 상황에 따라 검찰과 경찰에 고발장을 접수할 수도 있다”고 설명했다.	    그러면서 권영찬 교수는 “김호중과 ‘미스터트롯’ 탑7을 비롯해 어떤 연예인이든 행복할 권리가 있다.	 개인적인 소송은 당사자 간의 문제라서, 내가 어느 한쪽을 두둔할 수는 없다.	 하지만, 이러한 살인 협박에 대한 욕설이 가득한 글이 온라인에 떠돌아다녀서는 절대로 안 된다”고 강조했다."
"전동킥보드, 보행자 치면 5년 이하 징역…합의해도 ‘형사처벌’"," 도로교통법 개정으로 내달 10일부터 전동 킥보드 이용이 급증할 것으로 예상되는 가운데 경찰이 안전한 이용을 당부했다.	   24일 경찰청은 보도자료를 통해 “법 개정으로 전동 킥보드 등 개인형 이동장치 이용량이 늘어날 것으로 보인다”며 “이용자는 반드시 안전 장구를 착용하고 보도에서 주행해서는 안 된다”고 밝혔다.	   지난 5월 국회를 통과한 전동 킥보드 등 ‘개인형 이동장치’의 이용 규제를 완화하는 개정 도로교통법이 다음 달 10일부터 시행되는 가운데, 만 13세 이상부터 면허 없이 전동 킥보드를 운전할 수 있다.	   다만 인도 주행이 가능해진 것은 아니다.	 자전거도로의 통행이 허용된 것으로 자전거도로가 없으면 도로의 우측 가장자리로 통행해야 한다.	   여기에 교통사고 발생 시에는 사실상 오토바이와 동일하게 분류되어 음주운전 시 범칙금 3만원 등이 부과된다.	 인도로 통행하다 인명피해 사고를 낸다면 교통사고처리특례법이 그대로 적용된다.	   보도 침범을 비롯한 신호위반·중앙선침범·음주운전 등 12대 중과실이 이뤄졌다면 보험가입·합의 여부와 상관없이 형사처벌 대상이 된다.	   ‘특정범죄 가중처벌 등에 관한 법률’도 적용돼 도주차량 사고나 어린이보호구역 내 어린이 치사상 사고 등 규정 또한 동일하게 적용된다.	   경찰 관계자는 “주행 시 안전에 유의하고, 특히 보도 주행은 불가한 데다 보행자와 사고 발생 시 형사처벌 대상이 되는 만큼 각별히 주의해야 한다”고 말했다."
“고함에 잠도 못 자”…조두순 집 앞에서 소란 피운 유튜버들," 조두순의 출소로 인해 거주지 부근인 경기 안산시의 한 주택가 주민들의 고통이 극심한 것으로 알려졌다.	   13일 오전 조두순의 거주지 부근인 경기 안산시 한 주택가에서 주민 A 씨는 “구경거리 났나 싶어서 카메라 들고 전국에서 몰려왔다”며 “카메라를 든 외지인들이 밤새도록 욕설로 고함을 쳐대고 골목마다 담배를 피워 한잠도 못 잤다”고 말했다.	   조두순은 출소 직후 이동하는 동선마다 사람들의 이목이 쏠리면서 조두순의 거주지가 있는 골목은 전날부터 150명이 넘는 유튜버들이 드나든 것으로 추산됐다.	   한 유튜버는 조두순 집을 비추며 욕설과 함께 “죽여버린다” 등을 연거푸 외쳤고, 또 다른 유튜버는 “구독 많이 눌러주시면 조두순 집에 쳐들어가서 끌고 나오겠다”며 시청자들의 후원을 유도했다.	 이날 오전에도 유튜버를 비롯한 개인 방송 BJ 10여 명이 조두순의 거주지를 찾아가 카메라를 들고 “아침밥이 넘어가느냐” 등을 외쳤다.	   실제 조두순이 출소한 전날 오후 7시부터 이날 오전 9시까지 유튜버와 관련해 경찰에 신고된 주민 불편 신고는 70건에 달했다.	   주민들의 불편이 이어지자 경찰은 “밤새 주민 신고도 이어졌고, 사람이 몰리면 방역수칙 준수도 쉽지 않아 유튜버 등 외부인들의 주변 출입을 통제시켰다”고 전했다.	 이어 “불법행위나 주민 민원이 발생할 경우 엄중히 조사해 법규에 따라 처벌할 방침”이라고 강조했다."
“돈 벌게 해줄게”…지적장애 여성 유인해 성매매 업소에 넘긴 조폭 일당," 경찰이 지적장애 여성들을 속여 성매매 집결지인 경기 파주 용주골에 팔아넘긴 조직폭력배 일당을 검거해 수사 중이다.	   29일 경기북부지방경찰청과 법조계에 따르면 지난해 전남지역에서 활동하는 조직폭력배 일당이 지적장애 여성들을 유인해 경기 파주 ‘용주골’에 돈을 받고 넘긴 사건이 발생했다.	    수사 기관에서 확보한 지적장애가 있거나 지적장애로 의심되는 피해 여성은 3명으로 이들은 지난해 4·6·7월 세 차례에 걸쳐 용주골로 넘겨졌다.	   해당 첩보는 지난해 말 입수, 올해 초부터 본격적인 수사를 진행했으며 현재까지 피의자 10여 명이 구속되거나 불구속 입건되었으며 일부는 이미 기소되어 재판이 진행 중인 것으로 전해졌다.	   피의자들은 전남지역에서 활동하는 조직폭력배 일당으로, 성매매 업소에 여성들을 넘기기 위해 피해 여성과 사전에 교제하면서 자신들을 신뢰하게 만든 뒤 ‘돈을 많이 벌게 해주겠다’며 용주골로 유인하는 방법을 썼다.	   전남지역에 살고 있던 피해 여성들을 거짓말에 속아 약 400㎞ 떨어진 파주 용주골 업소에 넘겨져 성매매에 시달려왔다.	 피의자들은 소개비와 경비 명목 등으로 한 명당 수백만 원을 받아 챙겼지만, 피해 여성들은 이른바 ‘선불금’을 떠안은 채 강제로 성매매에 종사했다.	   피의자들에게는 인신매매 등을 처벌하는 형법 제288조의 2항 등이 적용됐다.	 해당 조항에 따르면 노동력 착취, 성매매와 성적 착취, 장기 적출을 목적으로 사람을 약취 또는 유인한 사람에게 2년 이상 15년 이하의 징역에 처할 수 있다.	   경찰은 이런 수법으로 넘겨진 피해자가 더 있을 것으로 예상하나, 피해 여성 대부분이 피의자들의 혐의를 입증하는데 소극적인 경향을 보여 경찰이 수사에 어려움이 따르고 있는 것으로 알려졌다.	   피해 여성 대부분이 지적장애가 의심되는 데다 피의자들이 과거 남자친구 또는 지인 관계였던 점 때문으로 경찰은 판단하고 있다.	   한편, 1960년대 미군 기지촌에서 출발한 파주 용주골은 한때 국내 최대 성매매 업소 집결지 중 하나였다.	 2005년 성매매방지특별법 시행 전후 대대적인 단속을 통해 많은 업소가 문을 닫았으나 현재까지도 일부 업소가 영업을 하고 있다."
이런 분노 유발 캐릭터는 없었다…‘비밀의 숲2’ 지구대원 누구?," 배우 박성일이 현실 분노를 유발하는 연기로 주목 받았다   tvN 토일 드라마 ‘비밀의 숲2’에서 지난 3-4회에 이어 5회에서도 검찰과 경찰 양측 모두에게 큰 파장을 줄 수 있는 사건인 세곡지구대 사건이 그려진 가운데, 극중 박성일은 지구대원 1 ‘이대성’ 역을 맡아 분노를 유발하는 뻔뻔함을 보여주며 극의 몰입도를 높였다.	   이대성은 동료를 시켜 송기현 경사의 손에 뜨거운 물을 쏟게 하는 등 송기현 경사를 괴롭히는 데에 한 몫 했음에도 불구하고 미안한 내색 없이 태연한 표정을 지으며 “다 알고 오셨네요”, “우리 굳이 안 숨겼는데요?	”라며 깊은 사건의 진실은 밝히지 않고 그 진실을 덮기 위해 뻔뻔한 태도로 일관, 시청자들을 분노케 만들었다.	   뿐만 아니라 접견실에서 한여진의 질문에 “근데 유혹은 사방에 깔렸지, 솔직히요, 그냥 남이 주는 거 한 달에 백만 원 씩만 챙긴다 칩시다.	 그러고 한 2, 30년 있다 은퇴하면 누군 몇 억이 기냥 생기네?	 근데 그거 안 받는다고 알아주던가요?	”라고 말하며 자신의 비리 혐의에 대해 전혀 반성의 기미를 보이지 않고 오히려 적반하장의 태도를 보여줘 시청자들의 공분을 샀다.	   박성일은 그간 쌓아 온 연기 내공을 아낌없이 보여주어 ‘이대성’의 뻔뻔하고 오만한 태도를 극대화 시켜 ‘역대급 분노유발 캐릭터’ 이대성을 완벽하게 표현했다.	 또한 평소 보여준 천연덕스러운 연기와는 상반된 희열이 섞인 악랄한 표정과 남다른 완급 조절 연기는 캐릭터의 디테일을 살려 높은 싱크로율을 보여주며 극의 재미를 더했다.	   한편, 박성일이 출연하는 tvN ‘비밀의 숲2’는 오후 9시에 방송된다."
"60대 母, 23년 ‘조현병’ 자녀 병간호에 지쳐 살해…‘비극적 선택’"," 오랜 시간 조현병을 앓던 딸을 살해한 60대 여성에게 1심 재판부가 실형을 선고했다.	 이 여성은 직장까지 그만두고 23년간이나 딸을 돌봤지만, 딸의 조현병 상태가 점점 심해지면서 결국 비극적인 선택했다.	   오늘 법원에 따르면 서울남부지법 형사합의13부는 살인 혐의를 받는 60대 A씨에게 지난 6일 징역 4년을 선고했다.	   직장생활을 하던 A씨는 딸 B씨가 중학생이던 시절 조현병 및 양극성 정동장애 등의 질병을 앓게 되자 퇴직을 하고 B씨를 병원에 입원을 시키거나 통원치료를 받게 하면서 정성껏 돌본 것으로 조사됐다.	 사건이 벌어진 지난 5월까지 무려 23년이라는 세월이었다.	   하지만 B씨는 병원에서 처방해 준 약을 먹는 것을 거부하고 심한 욕설을 하며 소란을 자주 피웠고 가출을 하는 등 병세가 나아질 기미를 보이지 않았던 것으로 전해졌다.	   이에 A씨는 지난 5월 새벽 시간대에 주거지에서 잠을 자던 B씨를 결국 살해했다.	   재판 과정에서 A씨 측 변호인은 A씨가 범행 당시 한가지 일에 집중하던 사람이 갑자기 무기력해지는 ‘번아웃 증후군’ 등 심신상실 또는 심신미약 상태에 있었다고 주장했다.	 실제로 B씨의 병원 진료기록 일부에는 B씨 부모에 관해 관련 내용이 기재돼 있었던 것으로 알려졌다.	   하지만 재판부는 A씨가 범행 당일 이뤄진 첫 경찰 조사에서 “남편이 있으면 딸을 살해할 수 없어 남편이 없을 때 살해한 것입니다”라고 하는 등 과정을 상세히 진술했다는 점을 들어 이런 주장을 인정하지 않았다.	   우발적 범행이었다는 변호인 주장에 대해서도 재판부는 A씨가 두번째 경찰 조사에서 B씨를 살해하기 전 B씨 방문 앞으로 가서 자는 모습을 바라봤다고 하면서 “같이 죽기 전에 딸 얼굴을 한번 더 보고 마음도 정리하기 위해 갔습니다”라고 진술한 점 등을 들어 범행 내심의 고의가 있었다고 판단했다.	   1심 재판부의 판단은 실형이었다.	 다만 ‘참작 동기 살인’을 적용해 혐의에 비해서는 비교적 낮은 형량을 내렸다.	   재판부는 “피고인은 그 무엇으로도 대체할 수 없는 인간의 생명을 침해하여 돌이킬 수 없는 중대한 결과를 초래했다”며 “피고인이 아무리 오랜 기간 정신질환을 앓던 피해자를 정성껏 보살펴 왔다 하더라도, 자녀의 생명에 관해 함부로 결정할 권한은 가지고 있지 않다”고 전했다.	   그러면서 “피고인과 비슷한 처지에 있는 부모 모두가 피고인과 같은 선택을 하는 것은 아니다”라고 덧붙였다.	   다만 재판부는 “피고인은 자신과 남편이 점차 나이가 들어가는 데다가, 계속된 노력에도 불구하고 피해자의 상태가 나아질 기미를 보이지 않자 차츰 심신이 쇠약해져 범행에 이른 것으로 보이기도 한다”면서 “중증 정신질환자에 대한 치료와 보호의 몫 상당 부분을 국가와 사회보다는 가정에서 감당하고 있는 현실에 비추어 볼 때, 이 사건과 같은 비극적인 결과를 오로지 피고인의 책임으로만 돌리기 어려운 측면도 있다”고 봤다.	   이어 “피해자의 유일한 유족인 피고인의 남편이 선처해 줄 것을 탄원하고 있고, 피고인 역시 잘못을 뉘우치고 있다.	 피고인은 이 사건 직후 자수했고, 앞으로 남은 생애 동안 자신의 자녀를 살해했다는 죄책감에서 벗어날 수 없을 것으로 보인다”면서 양형 이유를 밝혔다."
롯데호텔 ‘디어 히어로즈’ 캠페인 수익금 기부," 롯데호텔이 ‘디어 히어로즈’ 캠페인을 통한 패키지 판매 수익금 일부를 사랑의열매 사회복지공동모금회에 기부했다.	  ‘디어 히어로즈’ 캠페인은 국가유공자, 보훈 보상 대상자를 비롯한 군인, 경찰, 소방공무원과 코로나19 극복에 힘쓴 의료진 및 질병관리본부 임직원들을 대상으로 출시한 동명 패키지 수익금 일부를 기부하는 사회공헌 활동이다.	 해당 패키지는 지난 6월 1일부터 한 달 동안 국내 롯데호텔 17개 전 체인에서 선보였다.	 패키지 수익금으로 마련된 기부금은 코로나19 극복을 위한 의료진 지원 사업에 쓰인다.	  사랑의열매 사회복지공동모금회 지정 기탁 기부를 통해 소독 티슈, 손 세정제 등 방역 키트를 전국 52개 병원 의료진들에게 감사의 마음을 담아 전달할 예정이다.	  롯데호텔은 이번 기부 캠페인 외에도 의료진들을 위한 다양한 사회 공헌 활동을 이어나가고 있다.	 지난 3월 롯데호텔 서울과 롯데호텔 월드에서는 대구 지역 의료진을 응원하기 위해 단팥빵 2000개를 전달했다.	 롯데호텔 양곤도 지난 4월, 미얀마 지역 의료진에게 빵 1000개를 기부하며 해외까지 기부 캠페인을 이어나갔다.	 이와 더불어 지친 의료진과 시민들을 응원하기 위해 글로벌 체인 호텔을 중심으로 호텔 외관을 특정 문구 및 모양으로 점등하여 메시지를 전달하는 ‘호프 포 올’ 캠페인에도 참여한 바 있다."
보건소서 성형수술 받은 공무원들?…재판 후 징계 논의," 코로나19가 빠르게 확산했던 지난 3월 합천보건소에서 성형수술을 받은 군청 공무원 2명이 적발돼 충격을 주고 있다.	   경남 합천경찰서는 오늘 경남 합천군 보건소에서 성형수술을 받은 혐의로 군청 공무원 2명과 공중보건의를 불구속 기소 의견으로 검찰에 송치될 예정이라고 밝혔다.	   6급 계장과 9급 직원인 공무원 2명은 지난 3월 말 코로나19가 한창 확산 중이던 시기에 보건소 간의 수술실에서 공중보건의로부터 눈 밑 지방 재배치와 쌍꺼풀 수술을 받은 혐의를 받고 있으나 피의자들은 관련 혐의를 부인하는 것으로 알려졌다.	   경찰 관계자는 “코로나19가 확산세를 보일 당시 부적절한 방식으로 성형수술을 받았다고 판단했다”면서 “조만간 이들을 검찰 송치할 계획”이라고 말했다.	   징계 권한을 가진 합천군은 우선 이들에 대한 재판 결과를 지켜본 뒤 이 내용을 토대로 재조사에 돌입할 방침이다.	   군 관계자는 “전해 들은 말이라 자세한 설명은 힘들지만, 공무원들과 보건의 진술이 군 자체 조사 당시 한 진술과 일부 엇갈린다”며 “무엇이 진실인지 파악하기 어렵기 때문에 우선 재판을 지켜본 뒤 징계 여부를 다시 논의할 예정”이라고 말했다."
집주인 “조두순 사는지 몰랐다”…거주지 앞 소란에 다른 주민들도 ‘불안’," 지난 12일 출소한 아동성범죄자 조두순의 거주지에 일반인들이 몰리면서 현지 주민들이 불편을 겪는 가운데 조두순은 현재 사는 집에서 쫓겨날 위기에 놓였다.	   14일 주민 등에 따르면 조두순이 지난 12일 출소한 이후로 머물게 된 경기 안산시 주택의 집주인은 최근 세입자가 조두순 가족인 것을 알게 된 뒤 다른 세입자들도 불안해하자 조두순의 아내에게 “나가 달라”는 의사를 밝혔다.	 그러나 조두순의 아내는 “갈 곳이 없다.	 이사 못 간다”며 거부했다.	   조두순의 아내는 지난달 지인의 명의로 현재 거주지에 2~3년가량 살기로 임대차 계약을 맺고 같은 달 말 입주한 것으로 알려졌다.	   조두순은 출소 이후 외부 활동을 전혀 하지 않고 집에만 머물고 있다.	 조두순의 집 주변에는 그의 모습을 촬영하거나 보복을 하려는 유튜버?	BJ등이 계속 모여들면서 주민들이 불편함을 호소했다.	   조두순이 출소한 지난 12월부터 이날 오전까지 112에 접수된 소음 민원 등 신고는 총 98건으로 집계됐다.	 이에 경찰 관계자는 “조두순 출소에 유튜버 등이 거주지 인근에서 소란을 피워 주민들이 불편을 호소하고 있다”며 “주민들을 생각해서라도 과격한 행동은 자제해 달라”고 당부했다.	   한편 경찰에 따르면 지난 12일 이후 지금까지 조두순의 집 주변에서 공무집행방해, 주거침입 미수 등으로 입건된 일반인은 모두 8명인 것으로 알려졌다."
"강경화 장관 시아버지 별세…남편 이일병, 장례 불참"," 지난 13일 강경화 외교부 장관의 시아버지인 이기을 연세대 경영대 명예교수가 별세했다.	 유족으로는 강금봉아 여사와 1남 3녀가 있다.	   이 명예교수의 장례식은 유족의 뜻에 따라 가족장으로 치러져 외부에 알려지지 않았다.	 발인은 지난 15일 오전 8시에 진행됐다.	   장남인 이일병 연세대 명예교수는 요트 구입 등 목적으로 지난 3일 미국으로 출국한 상황이라 장례식에 참석하지 못한 것으로 전해졌다.	   이기을 교수는 일제 말기 이른바 ‘중앙고보 5인 독서회’ 사건에 가담한 것으로 알려져 있다.	 독서회는 이 교수 등 중앙고보 학생 5명이 1940년 민족정기 고취와 독립 쟁취를 목적으로 조직한 단체다.	   고인인 이기을 명예교수는 함경남도 북청 출신으로, 일제강점기 말기 이른바 ‘중앙고보 5인 독서회’ 사건에 가담한 것으로 알려졌다.	 이 과정에서 일본 경찰에 발각돼 함흥교도소에서 몇 달간 옥살이하기도 했다.	 ‘중앙고보 5인 독서회’는 1940년 이 명예교수 등 중앙고보 4학년생 5명이 민족정기 고취, 독립 쟁취를 위해 만든 조직으로, 고 최복현 선생이 이들을 지도했다.	   고인은 석방 후 1943년 연희전문학교 상과에 입학했지만, 그해 말 일본군 학병에 지원해 일본에서 해방을 맞은 것으로 전해졌다.	 해방 후 한국으로 돌아와 1947년 연희전문, 1952년 연세대 상경대를 졸업하고 1955~1989년 연세대 교수로 재직했다.	   고인 측은 독립유공자 포상을 신청했지만, 학병 이력 때문에 탈락한 것으로 알려졌다."
"‘11명 사상’ 군포 아파트 화재현장, 오늘(2일) 합동 감식"," 4명이 숨지는 등 11명의 사상자를 낸 경기 군포 아파트 화재 현장 합동 감식이 진행된다.	   2일 경기 군포경찰서는 이날 오전 10시 30분 산본동 백두한양9단지 아파트 화재 현장에서 경기소방재난본부, 국립과학수사연구원 등 관계기관과 합동 감식을 벌일 예정이라고 밝혔다.	   앞서 전날 오후 4시 37분 이 아파트 12층에서 불이 나 리모델링 공사 노동자 2명과 주민 2명 등 4명이 숨지고, 1명이 중태에 빠지는 등 7명이 다쳤다.	   사고 당시 근로자 2명은 아파트 12층에서 전기난로를 켜둔 채 노후 섀시 교체 공사를 진행하고 있던 것으로 알려졌다.	 난로 주변에서 폴리우레탄과 시너 등 가연성 물질이 발견됐다.	   근로자 2명은 화재 현장인 작업 중 불이 나자 지상으로 추락해 숨졌으며, 주민 2명은 불길을 피해 상층부로 이동하다가 옥상 계단참에서 숨진 채 발견됐다.	   목격자 진술에 따르면 폭발음이 여러 차례 들렸으며, 이와 함께 시작된 불은 곧바로 옆 라인으로 옮겨붙었다.	   경찰은 현장 내부 정밀감식을 통해 정확한 발화 지점과 원인을 조사한 뒤, 그 결과를 발표할 계획이다."
‘16개월 입양아 학대사망’ 부모 검찰 송치…수차례 학대·방임," 생후 16개월 입양아 사망 사건을 수사 중인 경찰이 학대 혐의를 받는 부모를 검찰에 기소 의견으로 송치했다.	   19일 서울 양천경찰서는 숨진 A양의 입양모 B씨에게 아동학대 치사와 방임을, B씨의 남편 C씨에게는 방임 및 방조 혐의를 적용해 검찰에 송치했다.	   앞서 B씨는 생후 16개월 된 딸 A양을 학대해 숨지게 한 혐의로 지난 11일 구속됐다.	 그는 A양을 여러 차례 신체적으로 학대하고 차에 A양을 홀로 두는 등 방임한 것으로 조사됐다.	   A양은 올해 2월 B씨와 C씨에게 입양됐다.	 A양의 부모는 지난 9월 23일 이미 아동학대 의혹 신고로 경찰의 대질조사를 받는 등, 관련 신고가 세 차례나 있었다.	   그러던 중 A양은 지난달 13일 양천구 목동의 한 병원에서 사망했다.	 병원에 실려 올 당시 복부와 뇌에 큰 상처가 있었으며, 이를 본 병원 관계자가 아동학대를 의심해 경찰에 신고했다.	   국립과학수사연구원은 정밀 부검한 결과 ‘외력에 의한 복부 손상’이 A양의 사인이라는 소견을 내놓았다.	 또한 B씨의 학대 행위는 입양 약 한 달 후부터 시작돼 여러 번 반복된 것으로 파악됐다.	    A씨는 경찰 조사에서 일부 혐의는 인정하면서도 학대 치사 혐의는 부인한 것으로 알려졌다.	   C씨는 B씨의 방임 행위를 방조하거나 일부 공모한 혐의를 받는다.	 다만 경찰은 C씨가 아내의 신체적 학대 행위에 가담하거나 방조한 정황은 발견되지 않았다고 밝혔다.	   이날 경찰은 “두 사람은 영아를 장기간에 걸쳐 방임·학대해 사망에 이르게 했다”며 “어린이집 관계자 등 참고인 조사와 CCTV 영상 및 피해 아동 진료기록 분석, 부모 휴대전화 포렌식 조사, 아동보호전문위원회 및 소아과 전문의 자문 등 다각도로 수사해 혐의를 확인했다”고 설명했다."
조두순 이사 가나…시·경찰 방범대책 수정 불가피," 내달 13일 출소를 앞둔 미성년자 성폭행범 조두순이 당초 거주하기로 했던 아파트가 아닌 안산시내 다른 아파트로 거주지를 변경할 것으로 예상된다.	 이에 경찰과 안산시는 비상에 걸렸다.	   26일 안산지역 관계자에 따르면 “조두순의 출소 소식과 함께 거주 예정지가 집중적으로 관심을 받으면서 조두순의 가족이 부담을 느낀 것으로 보인다”며 최근 조두순의 아내는 인근 다른 동 지역에 전입 신청을 했다고 전했다.	   조두순은 수감되기 전 아내와 함께 안산 관내 한 아파트에 거주했으며, 출소 후 이곳으로 돌아가겠다고 밝힌 바 있다.	   이에 따라 경찰과 안산시 등은 조두순이 거주할 것으로 예상해 조 씨 거주지 중심으로 방범 대책을 세웠다.	 주요 길목에 방범 초소 설치를 준비하고, 고성능 폐쇄회로TV를 확대 설치했으며, 순찰 인력을 집중적으로 배치한 바 있다.	   하지만 조두순의 거주지가 변경되면 이러한 대책을 향후 거주지 중심으로 변경해야 할 상황이다.	   안산시 관계자는 “조두순 부인이 다른 지역으로 전입 신청을 했는지 등을 해당 동사무소를 통해 정확히 확인한 뒤 경찰과 함께 해당 지역에 대한 별도의 치안 대책 등을 마련할 방침”이라고 말했다."
항의하러 온 이웃집 요양사 살해한 50대…“TV서 환청 들린다”, 이웃집 장애인을 돌보던 요양사를 흉기로 찔러 살해한 50대 남성에게 검찰이 중형을 구형했다.	   인천지방검찰청은 지난 9일 살인 혐의로 기소된 50대 남성 A 씨에게 징역 25년을 선고하고 전자발찌 부착 20년과 보호관찰 5년을 명령해달라고 재판부에 요청했다.	   A 씨는 올해 9월 9일 오후 3시께 인천시 서구 한 빌라 엘리베이터 앞에서 이웃집 장애인의 요양사인 70대 여성 B 씨를 흉기로 여러 차례 찔러 숨지게 한 혐의를 받고 있다.	   B 씨는 지난해 11월 말부터 남편과 오전?	오후 시간을 나눠 사건이 발생한 빌라에서 장애인을 돌봤다.	 B 씨는 자신이 돌보던 장애인으로부터 “이웃집이 빌라 1층에 있는 인터넷 선을 빼 우리 집 인터넷과 TV가 자주 끊긴다”는 말을 듣고 A 씨 집에 찾아가 항의하다가 변을 당한 것으로 알려졌다.	   경찰 조사에서 A 씨는 “TV를 켜면 환청이 들린다”고 주장하며 전 세대 TV와 이어진 인터넷 연결선을 종종 끊어 온 것으로 드러났다.	   A 씨에 대한 선고 공판은 내년 1월 22일 열릴 예정이다.
‘박사방·n번방’ 디지털 성범죄 연루 공무원 149명 적발…경찰 4명 포함," ‘박사방’·‘n번방’ 등 SNS 등을 활용한 디지털 성범죄에 연루돼 경찰에 단속된 공무원이 149명에 이르는 것으로 조사됐다.	   국회 행정안전위 국민의힘 박완수 의원이 20일 경찰청으로부터 제출받은 국정감사 자료에 따르면 디지털 성범죄 특별수사본부는 지난 3월 25일 출범한 이래 공무원 149명을 단속했다.	   직업별로 살펴보면 군인·군무원이 128명으로 가장 많았고 교사 8명, 경찰·지방자치단체 공무원 각 4명, 소방 2명, 국립대병원 직원 ·보호관찰직·공기업 직원 각 1명이다.	   이 가운데 군인·군무원 128명을 군에 이첩했고 나머지 21명을 입건했다고 경찰은 전했다.	   적발된 사례 중에서 ‘박사방’·‘n번방’ 등에서 제작된 성 착취물을 휴대전화에 소지한 경우가 가장 많은 것으로 드러났다.	 구속된 5명은 화장실 등에서 불법 촬영한 혐의를 받는 것으로 전해졌다.	   박 의원은 “n번방·박사방 등의 성범죄로 온 나라가 시끄러운 가운데 모범을 보여야 할 공직자들이 이런 비위를 저질렀다니 충격”이라며 “각 기관 책임자들이 특단의 조치를 마련해야 한다”고 주문했다."
