54,"""나의 참혹한 대한민국""_북한이탈여성들의 미투--10","”-	 류원정 숙명여자대학교 아동복지학과 교수서은 씨와 유진 씨의 성폭행 피해를 취재하는 과정에서  는 여러 명의 북한이탈주민과 관련 전문가들을 만났다.	 그리고 남한사회에서 느끼는 ‘신분 차별’에 대한 생각을 물었다.	 이들은 입을 맞춘 듯 ‘2등 시민’, ‘이질적 종족’, ‘불법체류자’, ‘범죄자’ 같은 부정적인 단어를 줄줄이 토해냈다.	 북한이탈주민이자 서은 씨의 지인인 김영수 씨는 “내가 만일 한국에서 태어났고 한국사람이었으면, 이런 사람들을 만날 일이 있었을까요?	”라고 되물었다.	 인터뷰를 마치면서, 성폭행 사건이 발생한 지 4년 만에 고소를 결심한 유진 씨는 자신과 비슷한 피해를 경험한 북한이탈여성들을 향해 이런 말을 남겼다.	 “내가 기치가 되어 앞으로 나설께요.	 저 같은 피해를 당한 탈북여성들도 덮고 가려고 했던 것을 다 드러내서 가슴에 맺힌 걸 얼마라도 풀고, 억울함을 해소해서, 다만 얼마라도 행복하게 살았으면 좋겠어요.	”-"
55,"한명숙 위법수사 의혹 폭로 죄수 H, ""검사 13명 고발할 것""--0"," 를 통해 한명숙 사건 수사 검사들의 위법 수사 의혹을 폭로한 죄수 H가 사건에 관계된 검사들과 증인 등 18명을 조만간 고발하기로 했다.	 죄수 H는 고발장을 통해 피고발인들은 “검사가 아니라 사회악의 표본일 뿐”이라고 주장했다.	 한편 죄수 H가 최근   <죄수와 검사> 시리즈 인터뷰 등을 통해 폭로한 것과 동일한 주장을 지난 2013년부터 지속적으로 해왔으며 2017년에는 청와대에 진정까지 넣었으나 검찰이 별다른 조사없이 종결시킨 사실도 새롭게 확인됐다.	 죄수 H는 최근 자신의 변호인을 통해 해당 고발장을  에 보내왔다.	 고발장에 적시된 피고발인은 당시 한명숙 수사팀과 지휘라인 전원이다.	 우선 진술 연습을 직접 강요했다고 죄수 H가 주장하고 있는 당시 중앙지검 1128호실의 엄희준 검사와 한명숙 사건을 담당했던 신응석 검사, 당시 특수 1부 부부장이었던 임관혁, 주영환 검사, 특수 2부 부부장이었던 조재연 검사, 특수 1부 부장이었던 김기동, 이동열 검사, 특수 2부 부장이었던 권오성, 최윤수 검사, 중앙지검 3차장이었던 윤갑근 검사, 중앙지검장이었던 노환균, 한상대 검사, 그리고 당시 검찰총장이었던 김준규 검사 등 검사 13명과 특수부 수사관이었던 신 모, 곽 모 계장, 주 모 경찰관이 피고발인 명단에 들어있다.	 이들 외에 당시 법정에 나가 한만호의 진술 번복이 거짓이라고 증언했던 증인 김 모 씨와 최 모 씨도 피고발인에 포함됐다.	 죄수 H가 이들에게 적용해야 한다고 주장한 혐의는 직무유기, 직권남용, 모해위증, 모해위증 교사, 모해위증 방조, 협박, 강요 등이다.	 고발장의 전체 내용은 이미  를 통해 보도된 H의 주장과 대동소이하다.	 H는 고발장에서 피고발인 검사들이 “공무원의 정치적 중립 의무를 위반하였음은 물론 마땅히 준수해야 할 공정한 수사기관으로서의 역할을 망각한 채 서울시장 선거에 부당히 개입한 것이며, 그들의 행위는 선거제도의 핵심인 공정성마저 파괴한 중요한 범죄”라고 주장했다.	 그러면서 “이와 같이 중대 범죄를 저지른 피고발인들은 부당한 범죄를 조작하고 양산, 방조하였음에도 불구하고 현재 검찰의 요직에서 승승장구하고 있거나 요직을 거쳐 소위 잘나가는 변호사로서 활약하고 있다”며 “피고발인들은 검사가 아닌 사회악의 표본일 뿐”이라고 주장했다.	 죄수 H는 고발장에서,  를 통해 보도되지 않은 검사들의 추가적인 위법행위가 있다고도 주장했다.	 우선 한만호의 법정 진술을 탄핵하기 위해 동원된 증인 김 씨와 최 씨의 사건을 검사들이 무마해주었다고 주장했다.	 마약사범 최 씨의 경우 진술조작을 지시한 특수부 검사가 최 씨가 고소된 사건의 담당 검사 및 공판검사와 소통 후 최저 구형 처리해주었고, 김 씨의 추가 사건 역시 최저 형량을 구형하도록 조정해줬다는 것이다.	 죄수 H 자신과 관련된 신주인수권부 사채  관련 사건도 담당검사와의 협의 후 참고인 중지를 통해 연기 처리해줬다고 했다.	 다만 죄수 H는 위 주장에 대한 구체적 근거를 제시하지는 않았다.	 2011년 4월 죄수 H가 진술 연습과 조작을 폭로하겠다며 검사실 출정을 거부하자 검사가 자신을 적극적으로 회유한 사실도 추가 폭로했다.	 자신을 검사실로 불러 직접 삼겹살을 구워주며 회유했다는 것이다.	 ● 4월 26일 조사에 응하자, 1128호 엄희준 검사실에 양념삼겹살 초벌구이한 고기와 부르스타에 불판까지 준비한 후 고기를 구워주고 담배도 제공하면서 “H씨는 증인 안하기로 했다”면서 저의 추가 사건을 참고인 중지해준다고 회유한 사실도 있었습니다.	-"
56,"한명숙 위법수사 의혹 폭로 죄수 H, ""검사 13명 고발할 것""--1"," 죄수 H 고발장 중죄수 H는 다만 현재 작성해놓은 고발장을 경찰에 접수할지, 검찰에 접수할지, 아니면 공수처 출범후 공수처에 접수할지는 정하지 못했다고 변호인을 통해 밝혔다.	 이번 고발 사건을 대리하고 있는 법무법인 민본의 신장식 변호사는 “경찰에 고발을 하면 검찰이 사건을 일방적으로 가져가버릴 가능성이 있고, 검찰에 고발을 하면 검찰이 과연 자기 살을 도려내는 철저한 진상규명을 할 수 있을까하는 의구심을 가지고 있다.	 공수처의 경우 7월에 발족이 예정돼 있지만 실제로 공수처장이 임명되고 실제로 일을 할 수 있는 게 언제부터일지 고민이 된다.	 공소시효가 내년 2월까지로 얼마 남지 않았기 때문이다 ”면서 “여러모로 고발의 시기와 고발 기관을 상의하고 있다”고 말했다.	한편 죄수 H가   취재가 시작되기 한참 전인 지난 2013년부터 한명숙 사건 수사 검사들의 위법 사실을 여러차례 주장해왔다는 증언도 나왔다.	 법무법인 율의 양승봉 변호사는 “지난 2013년 서울시 간첩조작 사건을 변론하던 중 당시 피고인이었던 유우성 씨를 통해 동료 재소자인 H를 알게 됐고 그 이후 H의 사건 일부를 맡게 되었다”면서 “자신이 H를 처음 만난 2013년에도 죄수 H가 이번에  에 폭로한 내용과 동일한 이야기를 여러차례 들려주었다”고 말했다.	 “그 때 그 이야기를 한두 번 한 게 아니에요.	 굉장히 많이 했었어요.	 외부에도 편지를 쓰고 그렇게 하신 걸로 알고 있거든요.	 그 당시에.	 이런 이야기를 하면 할수록 자기한테는 불리한 상황인데 끊임없이 저한테 하소연 하고 외부에도 그걸 이야기 하려고 노력을 하더라고요.	 솔직히 감옥에 갇힌 사람들이 검사하고 척질 이유가 없잖아요.	 그리고 그 때도 고소 건이 여러 가지가 있었습니다.	 그렇기 때문에 더더군다나 검사들과 척질 이유가 없는 사람이였죠.	 오히려 잘 보이면 잘 보여야될 사람이지.	 없는 이야기를 만들어낼 그런 분위기는 전혀 아니었어요.	 상황 자체가.	”-	 양승봉 변호사 인터뷰 중 는 양승봉 변호사를 통해 죄수 H가 지난 2017년 12월 청와대에 보낸 진정서를 입수했다.	 이 진정서에는, 죄수 H가 고 한만호 씨를 만나게 된 경위와 한만호 씨의 이야기를 전 모 검사와 홍 모 검사에게 전달한 사연, 그리고 검찰이 자신의 아들을 불러 압박한 뒤 어쩔 수 없이 검찰에 협조를 하게 됐고 그 뒤 다른 증인들과 함께 진술 연습을 했다는 주장까지, 그가  와의 인터뷰에서 밝힌 내용과 거의 비슷한 내용이 적혀있었다."
57,"한명숙 위법수사 의혹 폭로 죄수 H, ""검사 13명 고발할 것""--2",죄수 H가 청와대로 보낸 진정서는 대검찰청에 이첩됐고 2018년 3월 다시 서울중앙지검으로 송부됐다.	 그러나 서울중앙지검은 그 해 7월 진정인 조사조차 하지 않고 H의 진정을 공람종결 처분했다.	 서울중앙지검은 공람종결 처분한 이유를 묻는   질의에 대해 “범죄로 볼만한 구체적 자료가 없었기 때문”이라며 당시 “진정인 및 한명숙 등에 대한 관련 사건 진행 경과 등을 확인 조사했다”고 답변했다.
58,한스바이오메드의 무책임한 해명...내부 공모·은폐 있었다--0,"인공유방 불법 제조 혐의로 경찰 수사를 받고 있는 코스닥 상장 의료기기 제조사 한스바이오메드가  의 관련 보도 이후 무책임한 해명을 내놨다.	 재료의 안전성을 입증할 수 있으며, 조직적인 공모·은폐가 없었다고 주장했으나,  가 입수한 회사 내부 자료에 따르면 사실이 아닌 것으로 확인됐다.	 는 지난 3일 한스바이오메드가 자사 인공유방 보형물 ‘벨라젤’을 제조하는 과정에서 식품의약품안전처 허가사항을 위반해 인체 이식용으로 부적합한 실리콘 재료를 사용했다는 사실을 보도했다.	 다우코닝사의 7-9700 접착제와 Q7-4850 탄성물질이다.	한스바이오메드는 보도 내용에 대해 4일 공식 해명자료를 내고 “일부 제품에서 허가 기재 사항에 대한 오류가 발생하였음을 인지하였다”며 “해당 제품 및 제품에 사용된 재료의 안전성을 입증할 수 있는 다양한 연구 자료를 갖고 있으며, 이는 인체에 해로운 것이 아님을 말씀드린다”고 주장했다.	또 “임직원들이 이에 대한 사실을 숨기기 위해 조직적으로 공모나 은폐했다는 주장은 사실이 아니다”고 밝혔다.	그러나  가 입수한 회사 내부 자료에 따르면 회사 임직원들은 지난 십년간 인체이식용 의료기기 제조에 부적합한 접착제 다우코닝 7-9700을 몰래 사용해온 사실을 알고 있었다.	 회사 업무일지를 보면 한스바이오메드는 벨라젤 인공유방 연구개발 단계인 지난 2009년부터 7-9700 접착제를 적용했다.	 이듬해인 2011년부터는 실제 제작 공정에도 도입했다.	 회사는 이로부터 4년 뒤에 식약처 허가를 받았다.	그러나 회사 내부에서도 논란이 있었다.	 허가사항에 기재하지 않은 7-9700 접착제, 즉 인체이식용에 적합하지 않은 재료를 사용한 것이 ‘폭탄’이 될 수 있음을 알고 있었기 때문이다.	 이 때문에 내부에서는 2016년 문제의 접착제를 인체이식용으로 적합한 등급인 ‘Med1-161’로 접착제를 변경하는 계획이 추진됐다.	 비교 견본품을 만들어 연구하는 작업까지 거쳤다.	 제조허가를 받은 지 1년도 지나지 않은 시점이었다.	그러나 이 같은 계획은 좌초됐다.	 회사 내부에서 회람된 회의록을 보면 “외관상 차이가 없는 것으로 확인”됐다며 “생산상 문제점, 영업팀의 피드백이 없는 경우에는 현재의 공정대로 생산을 진행하는 것으로 확정”한다고 의견을 나눴다.	 이식용 의료기기 개발에 정통한 업계 관계자에 따르면 “이식용으로 허가된 Med1-161 재료의 단가가 7-9700보다 높다”며 “제조허가사항을 변경하기 위해 임상시험을 새로 해야 하는 문제도 있었을 것”이라고 말했다.	 이후 한스바이오메드는 문제가 된 7-9700 접착제를 최근까지도 벨라젤 제조 공정에 사용한 것으로 확인된다.	 벨라젤 제품군 가운데 내수용 ‘라운드’와 ‘아나토미컬' 제품이 공식적으로 이 공정을 거친다."
59,한스바이오메드의 무책임한 해명...내부 공모·은폐 있었다--1," 이 회사의 2018년 7월 기준 공정작업서를 보면 인체이식용으로 부적합한 7-9700을 ""인공유방 쉘 내부 표면에 골고루 비벼주라”고 적혀 있다.	 이후 150도의 온도에서 제품에 따라 4~8시간의 열경화 작업을 거친다.	 원료 제조사 다우코닝의 물질안전보건자료에 따르면 7-9700은 고온에서 포름알데히드 등 유해물질을 생성한다.	‘일부 제품’의 문제라는 회사의 해명도 사실과 다르다.	 7-9700과 마찬가지로 인체이식용으로 부적합한 Q7-4850 실리콘 원료는 벨라젤 모든 제품군에 공통적으로 사용된다.	 이 Q7-4850은 벨라젤 전 제품 바닥의 실리콘 마개, 즉 패치를 제조하는 데 쓰이고 있다.	 2009년부터 제조 공정에 적용됐다.	 Q7-4850은 탄성을 지닌 반창고 본체 제조용으로 널리 사용된다.	 즉 인체 외부용 의료기기를 만드는 데 주로 쓰이는 원료다.	 원료 설명서 내용을 종합하면 이 원료로 인체에 삽입되는 의료기기를 제조하더라도 튜브, 카테터 등 몸 안에서 30일 이내로만 삽입됐다가 제거되는 제품에만 사용될 수 있다.2018년에는 벨라젤 인공유방의 쉘 원재료를 허가사항과 달리 임의로 변경하는 방안도 논의됐다.	 2018년 5월, 회사 임직원들은 원재료 선정 검토 자료를 돌려보고, 회의를 진행했다.	 벨라젤 제품군 중 마이크로 제품의 규격 불량 문제가 발생했기 때문이다.	 당시 회의 자료 상단에는 ‘대외비 문건’라고 적혀 있다.	 생산 후 시간이 지날수록 제품의 크기가 늘어나, 유통 단계가 되면 허가 규격을 어기게 되기 때문에 해결책을 찾아야 했던 것이다.	당시 연구 담당자는 쉘의 원재료를 변경하는 방안을 고려했다.	 그러나 회사 내부에서는 원재료를 변경하면 제조허가를 다시 받아야 하므로 “재임상이 불가피하게 된다”고 주저했다.	 허가를 변경하지 않으면 발생하는 문제도 정확히 인식하고 있었다.	 그러나 대책 논의는 부도덕하게 흘러간 것으로 확인된다.	 는 한스바이오메드 황호찬 대표이사와 전화로 연락이 닿았다.	 그는  가 첫 보도 전 이메일로 보낸 질의서에는 답하지 않았다."
60,한스바이오메드의 무책임한 해명...내부 공모·은폐 있었다--2," 황 대표는 이번 사안에 대해 정확히 알지 못했다는 취지로 말했다.	 그는 “CEO가 모든 걸 알 수 있는 것은 아니다”라며 “연구개발하는 사람들에게는 그들의 영토가 있다.	 CEO라고 해서 그 사람들한테 ‘어떻게 됐느냐’, ‘결재를 올려라’하는 일이 우리 회사에는 일체 없다”고 말했다.	그는 원재료 변경이 필요하다면 제조허가 역시 변경했어야 하지 않느냐는 질문에는 “공식적으로 할 수 있는 것들은 다 했다”고 답했다.	 또 “2015년 허가사항은 10년 전 기술""이라며 ""지금도 10년 전 기술 그대로 제품을 만들라는 것이냐”고 되물었다.	그는 벨라젤 인공유방 이식 환자와 주주들에게 충분히 해명을 했다고 생각하느냐는 질문에는 “피해자도 없었다.	 안전하니까 안심하셔도 된다”고 답했다.	 그는 또 “우리가 만약에  안 만들면 인공유방 식민지가 되는 것 아니냐.	 국산이 없으니까.	”라고 말했다.	 는 한스바이오메드의 최고의사결정권자가 자신하는 것처럼 과연 이 회사 인공유방 제품군에 대한 안전성 문제가 지적된 적이 없었는지, 다음 보도에서 짚을 계획이다."
61,윤석열 아내 김건희-도이치모터스 권오수의 수상한 10년 거래--0," 는 <""윤석열 아내 김건희, 주가조작 연루 의혹"" 경찰 내사 확인> 기사를 통해 경찰이 지난 2013년 도이치모터스 주가조작 의혹 사건과 김건희 씨의 관여 여부를 내사하다 중단한 사실을 보도했다.	 그러나 경찰의 내사가 있었다는 사실만으로 의혹이 사실이라고 단정지을 수는 없다.	 금감원의 비협조로 경찰의 내사가 정식 수사로 전환되지 못했기 때문이다.	 그런데  가 공시된 자료를 토대로 분석을 해보니 도이치모터스 권오수 회장과 김건희 씨는 10여 년 전부터 최근까지 수상한 금전 거래 관계를 지속한 것으로 확인됐다.	 경찰이 내사를 벌인 주가조작 의혹은 그 시점으로 보면 권 회장과 김 씨 사이에 오랫동안 계속된 수상한 거래의 딱 중간 시점에 벌어진 일이다.	 가 입수한 경찰보고서에는 김건희 씨의 주가조작 가담 의혹 시점인 2010년 2월을 기준으로 “김건희 씨가 도이치모터스의 주주였다”는 대목이 나온다.	 사실일까.	  는 도이치모터스의 공시 자료에서 실제 김건희 씨가 당시 도이치모터스의 주주였던 근거를 발견했다.	 도이치모터스의 우회상장 넉달 뒤인 2009년 5월 19일 두창섬유라는 회사가 도이치모터스 주식 124만 주 가운데 24만 8천 주, 약 8억 원 어치를 장외 매도했는데, 그 상대방 이름이 바로 김건희, 윤석열 총장의 아내였다.	 경찰보고서가 주장하는 김건희 씨의 주가조작 참여 의혹 시점이 2010년 2월 초니까 그보다 9개월 가량 앞선 시점이다.	김건희 씨가 도이치모터스 주식 24만 8천 주, 8억 원 어치를 장외 매수한 시점은 도이치모터스가 ‘다르앤코’라는 코스닥 상장사 인수합병을 통한 우회상장을 한 지 넉달이 채 지나지 않은 때이다.	 도이치모터스는 인수합병 전에 두창섬유라는 회사에 40억 원의 채무를 지고 있었는데, 돈을 갚는 대신 상장 이후에 이 채권을 주식 124만 주로 전환해줬다.	 그리고 두창섬유는 주식을 배정받은 지 불과 닷새 뒤 김건희 씨에게 그 가운데 5분의 1을 한꺼번에 장외 매도했다.	 당시 김건희 씨가 주식을 장외 매수한 가격은 주당 3,225원으로 시세보다 적어도 200원 이상 낮았다.	그런데 이 두창섬유라는 회사는 권오수 회장의 회사였다.	 즉, 오너가 지배하던 다른 회사에서 자금을 동원해 ‘다르앤코’ 인수합병 자금을 마련하고, 인수합병 뒤에는 이 채권을 주식으로 전환해 채무를 털어버리는 복잡한 과정 한 가운데에 김건희 씨가 등장한 것이다.	인수합병 초기 지분을 정리하는 과정에서 사실상 오너가 보유하던 주식을 개인이 대량으로 넘겨받은 셈인데, 과연 이런 일이 흔히 있는 것인지, 현직 투자업체 대표에게 자문을 구했다.	 현직 투자업체 대표는, 김건희 씨와 권오수 회장의 관계에 대한 사전 정보 없이 인터뷰에 응했다.	 매우 특수한 관계가 아닌 다음에야 사실상 오너가 보유한 지분을 개인에게 넘겨주는 일은 흔하지 않다는 것이다.	 도이치모터스 권오수 회장이 두창섬유의 보유 주식 8억 원 어치를 김건희 씨에게 일괄 장외 매도한 이유는 무엇일까."
62,윤석열 아내 김건희-도이치모터스 권오수의 수상한 10년 거래--1,"의문은 남겨두고, 조금 더 시간의 흐름을 따라가 보자.	 김건희 씨가 도이치모터스 주식 8억 원 어치를 장외 매수하고 6개월이 지나면, 경찰이 의심한 주가조작 사건이 나온다.	 경찰보고서에 따르면 이 작전은 2009년 11월 무렵부터 2011년 11월쯤까지 이루어졌고 김건희 씨는 2010년 2월 초 여기에 가담했다.	 만약 경찰이 내사했던 주가조작 의혹이 사실이라면, 그리고 김건희 씨가 2009년 5월에 매입한 주식 8억 원 어치를 주가조작 의심 시기의 최고점에 팔았다면, 김건희 씨는 주당 3,225원에 사들인 주식 24만 8천 주를 8,380원 에 팔아 12억 원 이상의 차익을 봤을 것으로 추정된다.	  경찰보고서에 등장하는 주가조작 ‘선수’ 이 모 씨의 자필서에 따르면 김건희 씨는 자신의 주식 외에도 10억 원이 예치된 증권사 계좌를 이 씨에게 맡긴 것으로 보인다.	 이 투자금 10억 원에서 발생했을 이득은 위 12억 원이라는 이득 추정치에 포함되지 않는다.	권오수와 김건희, 두 사람의 거래 관계는 김건희 씨가 윤석열 총장과 결혼한 이후에도 계속 이어진다.	 김건희 씨가 윤 총장과 결혼한 이듬해인 2013년, 도이치모터스는 ‘도이치파이낸셜’이라는 자동차 할부 금융 회사를 설립하는데, 이 ‘도이치파이낸셜’의 주식 40만주, 2억 원 어치가 김건희씨에게 배정됐다.	 주식의 가격은 주당 500원, 액면가 그대로였다.	 이 거래 또한 역시 매우 이례적인 일이라고 한다.	  가 자문을 구한 현직 투자업체 대표는 이렇게 말했다.	 윤석열 총장은 지난해 7월 열린 인사청문회의 서면 답변서에서, 도이치파이낸셜 설립 당시 김건희 씨가 공모 절차에 참여해 주식을 산 것이라고 해명했다.	 그러나 공시된 범위 내에서 아무리 찾아봐도 당시 공모 절차가 있었다는 기록은 남아있지 않았다.	 인사청문회 당시 바른 미래당 채이배 의원 역시 같은 점을 지적하며 답변이 허위일 가능성이 있다고 추궁했으나, 윤석열 총장은 아무런 답변을 하지 않았다.	그런데 김건희 씨가 주식을 취득한 지 2년 뒤인 2015년 6월, 도이치모터스는 자회사인 도이치파이낸셜의 신주 200만 주를 주당 1,500원에 추가로 매입했다.	 발행 당시 액면가 500원이었던 주식을 주당 1,500원, 세 배 가격에 사들인 것이다.	 도이치파이낸셜 주식은 비상장 주식이었기 때문에 이에 따라 평가액이 3배로 올라가게 된다.	 따라서 김건희 씨가 보유했던 도이치파이낸셜 주식 40만 주의 평가액 역시 매입 2년 만에 2억 원에서 6억 원으로 높아지게 된다.	 8개월 뒤인 2016년 2월에는 ‘우리들 휴브레인’이라는 회사가 도이치파이낸셜의 유상증자에 참여해 주당 천 5백원의 가격으로 70억 원 어치의 주식을 사들였다.	 주당 천 5백 원이라는 가격이 실제로 시장에서 받아들여졌다는 증거다."
63,윤석열 아내 김건희-도이치모터스 권오수의 수상한 10년 거래--2," 도이치파이낸셜을 매개로 한 김건희 씨와 권오수 회장의 거래는 더 이어졌다.	  2017년 1월, 김건희 씨는 권오수 회장으로부터 도이치파이낸셜의 비상장 주식 20억 원 어치를 사들이는 계약을 맺었다.	 이때 김건희 씨가 사들이기로 약속한 도이치파이낸셜 주식의 가격은 주당 800원이었다.	 도이치파이낸셜 설립 당시 자신이 배정 받은 40만 주의 매입 가격인 주당 500원보다는 비싸지만, 도이치모터스나 ‘우리들 휴브레인’이 사들인 가격인 주당 천 5백 원에 비하면 여전히 절반 수준이다.	 김건희 씨보다 5달 앞선 2016년 8월에는 미래에셋이 도이치파이낸셜의 유상 증자에 참여해 주식을 매입했는데, 미래에셋이 주식을 사들인 가격은 주당 천 원이었다.	 가 자문을 구한 현직 투자업체 대표는, 기관투자가보다 개인에게 더 싼 값에 주식을 파는 것은 있을 수 없는 일이라고 단언했다.	 지난해 7월 인사청문회에서 윤석열 총장은 이에 대해 “미래에셋이 인수한 것은 연리 7%의 수익이 보장된 배당우선주이고, 내 아내가 인수한 것은 일반보통주다.	 그래서 금액의 차이가 나는 것이다”라고 해명한 바 있다.	 그러나 윤 총장의 해명은 이치에 맞지 않는다.	 똑같은 보통주인데도 김건희 씨보다 훨씬 비싼 가격에 사들인 사례가 있기 때문이다.	 앞에서 언급한 것처럼 2015년 6월 도이치모터스가 사들인 도이치파이낸셜 주식 200만주 역시 보통주였다.	똑같은 보통주인데 모기업인 도이치모터스에게 주당 천 5백 원에 팔았던 주식을 김건희 씨에게는 8백원에 파는 계약을 맺은 것이다.	 더군다나 도이치모터스가 주식을 살 때에 비해 김건희 씨가 주식 양수 계약을 맺을 때는 회사의 실적이 더 좋았을 때다.	 회사의 실적이 더 좋아진 상황에서 굳이 과거보다 훨씬 싼 값에 주식을 특정인에게 팔 필요는 없어 보인다.	만약에 실제로 김건희 씨가 도이치파이낸셜의 주식을 주당 800원, 20억 원에 인수했다면 김건희 씨의 보유 주식 평가액은 주가를 천 원으로 계산할 경우 24억 원, 천 5백 원으로 계산할 경우에는 37억 5천만 원으로 늘어났을 것이다.	 보유하는 것만으로 적게는 4억 원, 많게는 17억 5천만 원의 차익이 발생하는 것이다.	 그러나 윤석열 총장은 실제로는 그런 차익이 발생하지 않았다고 해명했다.	 자신이 서울중앙지검장에 임명된 2017년 5월, 아내 김건희 씨가 도이치파이낸셜의 주식 인수 계약을 취소하고 20억 원을 돌려받았다는 것이다.	 한 달 뒤인 2017년 6월에는 2013년, 그러니까 도이치파이낸셜 설립 당시 배정받은 주식 2억 원 어치도 산 가격 그대로, 즉 액면가 500원에 모두 팔았다고 주장했다.	이게 사실이라면 윤석열 부부는 불과 얼마 전까지 주당 천 원이나 천 500원에 거래된 주식을 800원에 매입할 권리를 포기한 것이 된다."
64,윤석열 아내 김건희-도이치모터스 권오수의 수상한 10년 거래--3," 덧붙여, 현재 시세가 천 원에서 천 500원에 형성된 기존 보유 주식을 누군가에게 500원에 매각했다는 얘기가 된다.	 남편이 중앙지검장에 임명됐다는 이유만으로 적게는 6억 원에서 많게는 21억 5천만 원을 포기했다는 것이다.	 상식적으로 납득하기 힘들기 때문에 혹시 말로만 거래를 취소한 것은 아닌지, 특수관계인에게 주식을 넘긴 건 아닌지, 혹은 거래를 가장해 누군가에게 주식을 차명으로 맡겨둔 것은 아닌지 등 의혹이 꼬리를 물 수밖에 없는 상황이다.	 때문에 윤석열 총장 인사청문회 당시 바른 미래당 채이배 의원은 다음과 같이 문제를 제기하며 전환사채 매입 계약서와 주식 매도 계약서를 제출하라고 요구했다.	그러나 윤총장은 끝까지 자료 제출을 하지 않았으며 질의에도 답하지 않았다.	도이치모터스 권오수 회장은 10년 가까이 지속적인 거래를 통해 김건희 씨에게 금전적 이득을 챙길 수 있는 기회를 줬다.	 이는 주식회사인 도이치모터스의 기회 비용이 김건희 씨에게 간 것으로, 엄밀히 말해 배임 혐의가 적용될 수도 있다.	 배임 혐의의 위험까지 감수한 채, 일반인은 꿈꾸기 어려울 정도로 큰 돈을 벌 수 있는 기회를 김건희 씨에게 최소 3번 이나 줬던 권오수 회장은, 다른 분야에서도 김건희 씨를 금전적으로 도왔다.	 김건희 씨가 운영하는 전시 기획사인 ‘코바나콘텐츠’는 2009년 앤디 워홀 전을 시작으로 샤갈, 고흐, 고갱 등 유명 예술가들의 전시를 잇따라 주최하며 업계의 주목을 받고 있는 회사다.	 그런데 코바나콘텐츠가 주최하는 공연과 전시 대부분에 도이치모터스는 후원이나 협찬을 해왔다.	 코바나콘텐츠가 홈페이지에 실적으로 게시하고 있는 12개의 전시나 공연 가운데 무려 10개에 도이치모터스가 후원이나 협찬을 한 것으로 확인됐다.	도이치모터스 권오수 회장은 김건희 씨와 어떤 관계이기에 10년에 걸친 지속적인 금전 거래 관계를 통해 이득을 주고 전시회에도 금전적인 지원을 아끼지 않았을까.	 그것은 단순히 호의에 따른 것이었을까.	 대가는 무엇이었을까, 그리고 그 대가는 윤 총장의 검사로서의 직무 수행과 아무런 관련이 없었을까.	 이와 관련해 인사청문회 당시 인사청문 위원들은 코바나콘텐츠의 세부적인 협찬 내역도 제출하라고 요구했지만 윤총장은 역시 어떤 자료도 내놓지 않았다.	 윤석열 총장은 평소 법과 원칙을 강조해왔다.	 지난해 인사청문회에서도 평생 불의와 타협하지 않았다고 스스로를 평가했다.	 경찰은 도이치모터스 주가조작 의혹과 김건희 씨의 관여 의혹을 내사했지만 결국 정식 수사로 전환되지는 못했고, 의혹은 덮여 버리고 말았다.	 도이치모터스 권오수 회장과 김건희 씨의 10년에 걸친 수상한 거래 관계로 미루어 볼 때 그 의혹은 개연성이 적지 않아 보인다.	 평생 불의와 타협하지 않았다는 그의 소신이 자신의 아내와 관련된 문제에는 어떻게 적용될까."
65,윤석열 아내 김건희-도이치모터스 권오수의 수상한 10년 거래--4," 경찰이 내사한 주가조작 의혹이 사실이라면 공소 시효는 1년 가량 남아있다.	 아래는 10년에 걸쳐 이루어진 김건희 씨와 도이치모터스 권오수 회장 사이의 거래를 시간 순에 따라 정리한 타임라인이다.	 ※ 기사 수정 공지 :	 본 기사 보도 이틀 뒤인 지난 19일 도이치모터스가 이 보도에 대한 해명을 내놨습니다.	 도이치모터스의 해명에 따라, 기존 보도 내용 가운데 “도이치모터스가 2017년 1월 김건희 씨에게 전환가 주당 800원에 전환사채를 발행했다”는 부분을 “도이치모터스 권오수 회장이 2017년 1월 김건희 씨와 주당 800원에 주식 매매 계약을 체결했다”는 것으로 바로잡았습니다.	   는 보도 전, 도이치모터스 권오수 회장에게 두 차례에 걸쳐 질의서를 전달하고 전환사채 관련 부분에 대한 해명을 요청했으나 당시 권 회장은 어떤 답변도 내놓지 않았습니다.	  는 보도 전 취재 대상자의 반론을 기사에 반영하기 위해 최대한 노력하고 있고, 보도 이후라도 합당한 반론이 오면 해당 기사에 추후 반영하는 것을 원칙으로 삼고 있습니다.	 전체 기사의 논리와는 무관한 부분이나 반론에 따른 일부 내용 수정으로 혼란을 드린 점, 사과드립니다."
